twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,threads,tokenParts,arnrMaxFrames,arnrStrength,<$performance
0,1,1,0,0,0,0,0,0,3,1,0,3,26115.4
0,1,1,0,0,0,0,0,0,4,1,0,3,22373.8
0,1,1,0,0,0,0,0,0,1,2,0,3,60323.2
0,1,1,0,0,0,0,0,0,2,2,0,3,33628
0,1,1,0,0,0,0,0,0,3,2,0,3,25997.2
0,1,1,0,0,0,0,0,0,4,2,0,3,22083.6
0,1,1,0,0,0,0,0,0,1,0,5,3,60723
0,1,1,0,0,0,0,0,0,2,0,5,3,33979.4
0,1,1,0,0,0,0,0,0,3,0,5,3,25833.4
0,1,1,0,0,0,0,0,0,4,0,5,3,21663.6
0,1,1,0,0,0,0,0,0,1,1,5,3,59509
0,1,1,0,0,0,0,0,0,2,1,5,3,33782
0,1,1,0,0,0,0,0,0,3,1,5,3,26142.6
0,1,1,0,0,0,0,0,0,4,1,5,3,22391.8
0,1,1,0,0,0,0,0,0,1,2,5,3,60130.8
0,1,1,0,0,0,0,0,0,2,2,5,3,33565.8
0,1,1,0,0,0,0,0,0,3,2,5,3,25456.6
0,1,1,0,0,0,0,0,0,4,2,5,3,21386
0,1,1,0,0,0,0,0,0,1,0,15,3,60135.6
0,1,1,0,0,0,0,0,0,2,0,15,3,34084.6
0,1,1,0,0,0,0,0,0,3,0,15,3,25832.6
0,1,1,0,0,0,0,0,0,4,0,15,3,21667.8
0,1,1,0,0,0,0,0,0,1,1,15,3,58699.2
0,1,1,0,0,0,0,0,0,2,1,15,3,33617.6
0,1,1,0,0,0,0,0,0,3,1,15,3,25523.4
0,1,1,0,0,0,0,0,0,4,1,15,3,22403.8
0,1,1,0,0,0,0,0,0,1,2,15,3,60268.4
0,1,1,0,0,0,0,0,0,2,2,15,3,33580
0,1,1,0,0,0,0,0,0,3,2,15,3,26038.6
0,1,1,0,0,0,0,0,0,4,2,15,3,22004.4
0,1,1,0,0,0,0,0,0,1,0,0,6,60721.6
0,1,1,0,0,0,0,0,0,2,0,0,6,33432.8
0,1,1,0,0,0,0,0,0,3,0,0,6,25211
0,1,1,0,0,0,0,0,0,4,0,0,6,21570.4
0,1,1,0,0,0,0,0,0,1,1,0,6,59528
0,1,1,0,0,0,0,0,0,2,1,0,6,33745.8
0,1,1,0,0,0,0,0,0,3,1,0,6,26129.6
0,1,1,0,0,0,0,0,0,4,1,0,6,22330.4
0,1,1,0,0,0,0,0,0,1,2,0,6,60238.4
0,1,1,0,0,0,0,0,0,2,2,0,6,33565
0,1,1,0,0,0,0,0,0,3,2,0,6,26092.4
0,1,1,0,0,0,0,0,0,4,2,0,6,22050.2
0,1,1,0,0,0,0,0,0,1,0,5,6,60689.2
0,1,1,0,0,0,0,0,0,2,0,5,6,34011.4
0,1,1,0,0,0,0,0,0,3,0,5,6,25748.8
0,1,1,0,0,0,0,0,0,4,0,5,6,21765.8
0,1,1,0,0,0,0,0,0,1,1,5,6,59289.6
0,1,1,0,0,0,0,0,0,2,1,5,6,33664
0,1,1,0,0,0,0,0,0,3,1,5,6,26143.2
0,1,1,0,0,0,0,0,0,4,1,5,6,22307.6
0,1,1,0,0,0,0,0,0,1,2,5,6,60208.2
0,1,1,0,0,0,0,0,0,2,2,5,6,33560
0,1,1,0,0,0,0,0,0,3,2,5,6,26022.2
0,1,1,0,0,0,0,0,0,4,2,5,6,22061.8
0,1,1,0,0,0,0,0,0,1,0,15,6,60726.8
0,1,1,0,0,0,0,0,0,2,0,15,6,33936
0,1,1,0,0,0,0,0,0,3,0,15,6,25861.2
0,1,1,0,0,0,0,0,0,4,0,15,6,21652.4
0,1,1,0,0,0,0,0,0,1,1,15,6,59581.4
0,1,1,0,0,0,0,0,0,2,1,15,6,33757.6
0,1,1,0,0,0,0,0,0,3,1,15,6,25500.6
0,1,1,0,0,0,0,0,0,4,1,15,6,22278.4
0,1,1,0,0,0,0,0,0,1,2,15,6,60040.6
0,1,1,0,0,0,0,0,0,2,2,15,6,33617.4
0,1,1,0,0,0,0,0,0,3,2,15,6,26080.4
0,1,1,0,0,0,0,0,0,4,2,15,6,22004
0,1,1,0,0,0,0,0,1,1,0,0,0,60978
0,1,1,0,0,0,0,0,1,2,0,0,0,33928.8
0,1,1,0,0,0,0,0,1,3,0,0,0,25804.2
0,1,1,0,0,0,0,0,1,4,0,0,0,21689.8
0,1,1,0,0,0,0,0,1,1,1,0,0,59492.6
0,1,1,0,0,0,0,0,1,2,1,0,0,33595.2
0,1,1,0,0,0,0,0,1,3,1,0,0,26099
0,1,1,0,0,0,0,0,1,4,1,0,0,22344.2
0,1,1,0,0,0,0,0,1,1,2,0,0,60369.4
0,1,1,0,0,0,0,0,1,2,2,0,0,33550.2
0,1,1,0,0,0,0,0,1,3,2,0,0,26020.8
0,1,1,0,0,0,0,0,1,4,2,0,0,22092.4
0,1,1,0,0,0,0,0,1,1,0,5,0,60714.2
0,1,1,0,0,0,0,0,1,2,0,5,0,33930.4
0,1,1,0,0,0,0,0,1,3,0,5,0,25881
0,1,1,0,0,0,0,0,1,4,0,5,0,21702.2
0,1,1,0,0,0,0,0,1,1,1,5,0,59452.8
0,1,1,0,0,0,0,0,1,2,1,5,0,33700
0,1,1,0,0,0,0,0,1,3,1,5,0,26174.2
0,1,1,0,0,0,0,0,1,4,1,5,0,22356.2
0,1,1,0,0,0,0,0,1,1,2,5,0,60188.8
0,1,1,0,0,0,0,0,1,2,2,5,0,33651.4
0,1,1,0,0,0,0,0,1,3,2,5,0,26001.6
0,1,1,0,0,0,0,0,1,4,2,5,0,21974.2
0,1,1,0,0,0,0,0,1,1,0,15,0,60724.2
0,1,1,0,0,0,0,0,1,2,0,15,0,34041
0,1,1,0,0,0,0,0,1,3,0,15,0,25116.4
0,1,1,0,0,0,0,0,1,4,0,15,0,21667.4
0,1,1,0,0,0,0,0,1,1,1,15,0,59475.4
0,1,1,0,0,0,0,0,1,2,1,15,0,33612.2
0,1,1,0,0,0,0,0,1,3,1,15,0,26138.4
0,1,1,0,0,0,0,0,1,4,1,15,0,22290.2
0,1,1,0,0,0,0,0,1,1,2,15,0,60262.2
0,1,1,0,0,0,0,0,1,2,2,15,0,33488.8
0,1,1,0,0,0,0,0,1,3,2,15,0,26059.6
0,1,1,0,0,0,0,0,1,4,2,15,0,22064
0,1,1,0,0,0,0,0,1,1,0,0,3,60122.8
0,1,1,0,0,0,0,0,1,2,0,0,3,34228.6
0,1,1,0,0,0,0,0,1,3,0,0,3,25743
0,1,1,0,0,0,0,0,1,4,0,0,3,21644.6
0,1,1,0,0,0,0,0,1,1,1,0,3,59476.8
0,1,1,0,0,0,0,0,1,2,1,0,3,33522.8
0,1,1,0,0,0,0,0,1,3,1,0,3,26226
0,1,1,0,0,0,0,0,1,4,1,0,3,22296.8
0,1,1,0,0,0,0,0,1,1,2,0,3,60323.6
0,1,1,0,0,0,0,0,1,2,2,0,3,33545.8
0,1,1,0,0,0,0,0,1,3,2,0,3,26084.6
0,1,1,0,0,0,0,0,1,4,2,0,3,22056.8
0,1,1,0,0,0,0,0,1,1,0,5,3,60728.8
0,1,1,0,0,0,0,0,1,2,0,5,3,33975.8
0,1,1,0,0,0,0,0,1,3,0,5,3,25860
0,1,1,0,0,0,0,0,1,4,0,5,3,21633.8
0,1,1,0,0,0,0,0,1,1,1,5,3,59549.2
0,1,1,0,0,0,0,0,1,2,1,5,3,33623.2
0,1,1,0,0,0,0,0,1,3,1,5,3,26193.2
0,1,1,0,0,0,0,0,1,4,1,5,3,22249.8
0,1,1,0,0,0,0,0,1,1,2,5,3,60338
0,1,1,0,0,0,0,0,1,2,2,5,3,33518.8
0,1,1,0,0,0,0,0,1,3,2,5,3,26063.4
0,1,1,0,0,0,0,0,1,4,2,5,3,22121.2
0,1,1,0,0,0,0,0,1,1,0,15,3,60005
0,1,1,0,0,0,0,0,1,2,0,15,3,33375.4
0,1,1,0,0,0,0,0,1,3,0,15,3,25801.8
0,1,1,0,0,0,0,0,1,4,0,15,3,21649.4
0,1,1,0,0,0,0,0,1,1,1,15,3,59565.4
0,1,1,0,0,0,0,0,1,2,1,15,3,33527.6
0,1,1,0,0,0,0,0,1,3,1,15,3,26143.4
0,1,1,0,0,0,0,0,1,4,1,15,3,22311.2
0,1,1,0,0,0,0,0,1,1,2,15,3,59434
0,1,1,0,0,0,0,0,1,2,2,15,3,33703.8
0,1,1,0,0,0,0,0,1,3,2,15,3,25940
0,1,1,0,0,0,0,0,1,4,2,15,3,21959.8
0,1,1,0,0,0,0,0,1,1,0,0,6,60704
0,1,1,0,0,0,0,0,1,2,0,0,6,34089
0,1,1,0,0,0,0,0,1,3,0,0,6,25785.8
0,1,1,0,0,0,0,0,1,4,0,0,6,21094.6
0,1,1,0,0,0,0,0,1,1,1,0,6,59617
0,1,1,0,0,0,0,0,1,2,1,0,6,33723
0,1,1,0,0,0,0,0,1,3,1,0,6,26069.6
0,1,1,0,0,0,0,0,1,4,1,0,6,21674.6
0,1,1,0,0,0,0,0,1,1,2,0,6,60295.2
0,1,1,0,0,0,0,0,1,2,2,0,6,33756.6
0,1,1,0,0,0,0,0,1,3,2,0,6,26177.2
0,1,1,0,0,0,0,0,1,4,2,0,6,21974.8
0,1,1,0,0,0,0,0,1,1,0,5,6,61135
0,1,1,0,0,0,0,0,1,2,0,5,6,33352.4
0,1,1,0,0,0,0,0,1,3,0,5,6,25133
0,1,1,0,0,0,0,0,1,4,0,5,6,21594.4
0,1,1,0,0,0,0,0,1,1,1,5,6,59538.6
0,1,1,0,0,0,0,0,1,2,1,5,6,33786.2
0,1,1,0,0,0,0,0,1,3,1,5,6,26067
0,1,1,0,0,0,0,0,1,4,1,5,6,22340.6
0,1,1,0,0,0,0,0,1,1,2,5,6,60193.8
0,1,1,0,0,0,0,0,1,2,2,5,6,33543.2
0,1,1,0,0,0,0,0,1,3,2,5,6,25968.8
0,1,1,0,0,0,0,0,1,4,2,5,6,22043.6
0,1,1,0,0,0,0,0,1,1,0,15,6,60720.8
0,1,1,0,0,0,0,0,1,2,0,15,6,34053
0,1,1,0,0,0,0,0,1,3,0,15,6,25761.8
0,1,1,0,0,0,0,0,1,4,0,15,6,21632.2
0,1,1,0,0,0,0,0,1,1,1,15,6,59638.4
0,1,1,0,0,0,0,0,1,2,1,15,6,33008.8
0,1,1,0,0,0,0,0,1,3,1,15,6,26126.2
0,1,1,0,0,0,0,0,1,4,1,15,6,22286.2
0,1,1,0,0,0,0,0,1,1,2,15,6,60156.6
0,1,1,0,0,0,0,0,1,2,2,15,6,33614.8
0,1,1,0,0,0,0,0,1,3,2,15,6,26113.4
0,1,1,0,0,0,0,0,1,4,2,15,6,21269.8
0,1,1,0,0,1,0,0,0,1,0,0,0,53347
0,1,1,0,0,1,0,0,0,2,0,0,0,29112
0,1,1,0,0,1,0,0,0,3,0,0,0,22147.4
0,1,1,0,0,1,0,0,0,4,0,0,0,18655.6
0,1,1,0,0,1,0,0,0,1,1,0,0,53605.6
0,1,1,0,0,1,0,0,0,2,1,0,0,28753.8
0,1,1,0,0,1,0,0,0,3,1,0,0,22945.2
0,1,1,0,0,1,0,0,0,4,1,0,0,18111.6
0,1,1,0,0,1,0,0,0,1,2,0,0,55019.8
0,1,1,0,0,1,0,0,0,2,2,0,0,29350.2
0,1,1,0,0,1,0,0,0,3,2,0,0,22122.6
0,1,1,0,0,1,0,0,0,4,2,0,0,18596
0,1,1,0,0,1,0,0,0,1,0,5,0,53434.6
0,1,1,0,0,1,0,0,0,2,0,5,0,29100.8
0,1,1,0,0,1,0,0,0,3,0,5,0,21610
0,1,1,0,0,1,0,0,0,4,0,5,0,18730.6
0,1,1,0,0,1,0,0,0,1,1,5,0,53558.4
0,1,1,0,0,1,0,0,0,2,1,5,0,28633
0,1,1,0,0,1,0,0,0,3,1,5,0,22270.8
0,1,1,0,0,1,0,0,0,4,1,5,0,18084.6
0,1,1,0,0,1,0,0,0,1,2,5,0,55041.2
0,1,1,0,0,1,0,0,0,2,2,5,0,28743.4
0,1,1,0,0,1,0,0,0,3,2,5,0,22079.2
0,1,1,0,0,1,0,0,0,4,2,5,0,18613.4
0,1,1,0,0,1,0,0,0,1,0,15,0,53365.2
0,1,1,0,0,1,0,0,0,2,0,15,0,29030.8
0,1,1,0,0,1,0,0,0,3,0,15,0,22128
0,1,1,0,0,1,0,0,0,4,0,15,0,18109.6
0,1,1,0,0,1,0,0,0,1,1,15,0,53565.4
0,1,1,0,0,1,0,0,0,2,1,15,0,28596
0,1,1,0,0,1,0,0,0,3,1,15,0,22948.6
0,1,1,0,0,1,0,0,0,4,1,15,0,18109
0,1,1,0,0,1,0,0,0,1,2,15,0,55043.2
0,1,1,0,0,1,0,0,0,2,2,15,0,29250.8
0,1,1,0,0,1,0,0,0,3,2,15,0,21590
0,1,1,0,0,1,0,0,0,4,2,15,0,18576.6
0,1,1,0,0,1,0,0,0,1,0,0,3,53532.8
0,1,1,0,0,1,0,0,0,2,0,0,3,29164.2
0,1,1,0,0,1,0,0,0,3,0,0,3,22148.4
0,1,1,0,0,1,0,0,0,4,0,0,3,18779
0,1,1,0,0,1,0,0,0,1,1,0,3,53521
0,1,1,0,0,1,0,0,0,2,1,0,3,28613.4
0,1,1,0,0,1,0,0,0,3,1,0,3,22895.8
0,1,1,0,0,1,0,0,0,4,1,0,3,18133.2
0,1,1,0,0,1,0,0,0,1,2,0,3,55128.4
0,1,1,0,0,1,0,0,0,2,2,0,3,29284.6
0,1,1,0,0,1,0,0,0,3,2,0,3,22017.4
0,1,1,0,0,1,0,0,0,4,2,0,3,18530.2
0,1,1,0,0,1,0,0,0,1,0,5,3,53525.6
0,1,1,0,0,1,0,0,0,2,0,5,3,29146.6
0,1,1,0,0,1,0,0,0,3,0,5,3,21656
0,1,1,0,0,1,0,0,0,4,0,5,3,18700.2
0,1,1,0,0,1,0,0,0,1,1,5,3,53516.2
0,1,1,0,0,1,0,0,0,2,1,5,3,28688.8
0,1,1,0,0,1,0,0,0,3,1,5,3,22900.2
0,1,1,0,0,1,0,0,0,4,1,5,3,18190.6
0,1,1,0,0,1,0,0,0,1,2,5,3,55153.4
0,1,1,0,0,1,0,0,0,2,2,5,3,29327.4
0,1,1,0,0,1,0,0,0,3,2,5,3,22052.6
0,1,1,0,0,1,0,0,0,4,2,5,3,18586.4
0,1,1,0,0,1,0,0,0,1,0,15,3,53398.8
0,1,1,0,0,1,0,0,0,2,0,15,3,29177.4
0,1,1,0,0,1,0,0,0,3,0,15,3,22074.8
0,1,1,0,0,1,0,0,0,4,0,15,3,18710.6
0,1,1,0,0,1,0,0,0,1,1,15,3,53630.6
0,1,1,0,0,1,0,0,0,2,1,15,3,28685.2
0,1,1,0,0,1,0,0,0,3,1,15,3,22849.2
0,1,1,0,0,1,0,0,0,4,1,15,3,18131.6
0,1,1,0,0,1,0,0,0,1,2,15,3,55043.6
0,1,1,0,0,1,0,0,0,2,2,15,3,29375
0,1,1,0,0,1,0,0,0,3,2,15,3,21572.6
0,1,1,0,0,1,0,0,0,4,2,15,3,18698.2
0,1,1,0,0,1,0,0,0,1,0,0,6,53479.8
0,1,1,0,0,1,0,0,0,2,0,0,6,29137.6
0,1,1,0,0,1,0,0,0,3,0,0,6,22140.6
0,1,1,0,0,1,0,0,0,4,0,0,6,18674.8
0,1,1,0,0,1,0,0,0,1,1,0,6,53534.2
0,1,1,0,0,1,0,0,0,2,1,0,6,28222.2
0,1,1,0,0,1,0,0,0,3,1,0,6,22801.4
0,1,1,0,0,1,0,0,0,4,1,0,6,18125.4
0,1,1,0,0,1,0,0,0,1,2,0,6,54961.8
0,1,1,0,0,1,0,0,0,2,2,0,6,29323
0,1,1,0,0,1,0,0,0,3,2,0,6,22016.2
0,1,1,0,0,1,0,0,0,4,2,0,6,18140.6
0,1,1,0,0,1,0,0,0,1,0,5,6,53443.2
0,1,1,0,0,1,0,0,0,2,0,5,6,29058.6
0,1,1,0,0,1,0,0,0,3,0,5,6,22236.4
0,1,1,0,0,1,0,0,0,4,0,5,6,18135.8
0,1,1,0,0,1,0,0,0,1,1,5,6,53587.8
0,1,1,0,0,1,0,0,0,2,1,5,6,28627.8
0,1,1,0,0,1,0,0,0,3,1,5,6,22899.6
0,1,1,0,0,1,0,0,0,4,1,5,6,18223.6
0,1,1,0,0,1,0,0,0,1,2,5,6,55039.8
0,1,1,0,0,1,0,0,0,2,2,5,6,29358.8
0,1,1,0,0,1,0,0,0,3,2,5,6,22082
0,1,1,0,0,1,0,0,0,4,2,5,6,18565.8
0,1,1,0,0,1,0,0,0,1,0,15,6,53408.4
0,1,1,0,0,1,0,0,0,2,0,15,6,29121
0,1,1,0,0,1,0,0,0,3,0,15,6,22067.8
0,1,1,0,0,1,0,0,0,4,0,15,6,18710.6
0,1,1,0,0,1,0,0,0,1,1,15,6,53571
0,1,1,0,0,1,0,0,0,2,1,15,6,28561.6
0,1,1,0,0,1,0,0,0,3,1,15,6,22890.6
0,1,1,0,0,1,0,0,0,4,1,15,6,18055.6
0,1,1,0,0,1,0,0,0,1,2,15,6,55068.2
0,1,1,0,0,1,0,0,0,2,2,15,6,29341.6
0,1,1,0,0,1,0,0,0,3,2,15,6,22172.6
0,1,1,0,0,1,0,0,0,4,2,15,6,18622.2
0,1,1,0,0,1,0,0,1,1,0,0,0,53403.4
0,1,1,0,0,1,0,0,1,2,0,0,0,29126.8
0,1,1,0,0,1,0,0,1,3,0,0,0,22171.4
0,1,1,0,0,1,0,0,1,4,0,0,0,18258
0,1,1,0,0,1,0,0,1,1,1,0,0,53558
0,1,1,0,0,1,0,0,1,2,1,0,0,28712
0,1,1,0,0,1,0,0,1,3,1,0,0,22382.8
0,1,1,0,0,1,0,0,1,4,1,0,0,18223.6
0,1,1,0,0,1,0,0,1,1,2,0,0,55043.6
0,1,1,0,0,1,0,0,1,2,2,0,0,29366.6
0,1,1,0,0,1,0,0,1,3,2,0,0,22084.6
0,1,1,0,0,1,0,0,1,4,2,0,0,18635.6
0,1,1,0,0,1,0,0,1,1,0,5,0,53393.2
0,1,1,0,0,1,0,0,1,2,0,5,0,29026.6
0,1,1,0,0,1,0,0,1,3,0,5,0,22187.6
0,1,1,0,0,1,0,0,1,4,0,5,0,18615.8
0,1,1,0,0,1,0,0,1,1,1,5,0,53491.4
0,1,1,0,0,1,0,0,1,2,1,5,0,28655.2
0,1,1,0,0,1,0,0,1,3,1,5,0,22885
0,1,1,0,0,1,0,0,1,4,1,5,0,17661.4
0,1,1,0,0,1,0,0,1,1,2,5,0,54939.6
0,1,1,0,0,1,0,0,1,2,2,5,0,29328.4
0,1,1,0,0,1,0,0,1,3,2,5,0,22093.4
0,1,1,0,0,1,0,0,1,4,2,5,0,18608.2
0,1,1,0,0,1,0,0,1,1,0,15,0,53408.2
0,1,1,0,0,1,0,0,1,2,0,15,0,28992.4
0,1,1,0,0,1,0,0,1,3,0,15,0,22016.8
0,1,1,0,0,1,0,0,1,4,0,15,0,18711.4
0,1,1,0,0,1,0,0,1,1,1,15,0,53511.4
0,1,1,0,0,1,0,0,1,2,1,15,0,28503.6
0,1,1,0,0,1,0,0,1,3,1,15,0,22397.6
0,1,1,0,0,1,0,0,1,4,1,15,0,18128
0,1,1,0,0,1,0,0,1,1,2,15,0,54987.6
0,1,1,0,0,1,0,0,1,2,2,15,0,29317
0,1,1,0,0,1,0,0,1,3,2,15,0,21600.6
0,1,1,0,0,1,0,0,1,4,2,15,0,18585.4
0,1,1,0,0,1,0,0,1,1,0,0,3,52730
0,1,1,0,0,1,0,0,1,2,0,0,3,29126.2
0,1,1,0,0,1,0,0,1,3,0,0,3,22178
0,1,1,0,0,1,0,0,1,4,0,0,3,18673.4
0,1,1,0,0,1,0,0,1,1,1,0,3,53571
0,1,1,0,0,1,0,0,1,2,1,0,3,28670.4
0,1,1,0,0,1,0,0,1,3,1,0,3,23075.4
0,1,1,0,0,1,0,0,1,4,1,0,3,18167.4
0,1,1,0,0,1,0,0,1,1,2,0,3,54955.2
0,1,1,0,0,1,0,0,1,2,2,0,3,29346.6
0,1,1,0,0,1,0,0,1,3,2,0,3,22258.6
0,1,1,0,0,1,0,0,1,4,2,0,3,18603
0,1,1,0,0,1,0,0,1,1,0,5,3,53429.8
0,1,1,0,0,1,0,0,1,2,0,5,3,29032
0,1,1,0,0,1,0,0,1,3,0,5,3,22136.4
0,1,1,0,0,1,0,0,1,4,0,5,3,18744.4
0,1,1,0,0,1,0,0,1,1,1,5,3,53643.4
0,1,1,0,0,1,0,0,1,2,1,5,3,28611.8
0,1,1,0,0,1,0,0,1,3,1,5,3,22954.2
0,1,1,0,0,1,0,0,1,4,1,5,3,18119.2
0,1,1,0,0,1,0,0,1,1,2,5,3,55029.8
0,1,1,0,0,1,0,0,1,2,2,5,3,29498
0,1,1,0,0,1,0,0,1,3,2,5,3,22099.6
0,1,1,0,0,1,0,0,1,4,2,5,3,18697.2
0,1,1,0,0,1,0,0,1,1,0,15,3,53411.2
0,1,1,0,0,1,0,0,1,2,0,15,3,29094.4
0,1,1,0,0,1,0,0,1,3,0,15,3,22129.2
0,1,1,0,0,1,0,0,1,4,0,15,3,18687.8
0,1,1,0,0,1,0,0,1,1,1,15,3,53475
0,1,1,0,0,1,0,0,1,2,1,15,3,28595.8
0,1,1,0,0,1,0,0,1,3,1,15,3,22847.8
0,1,1,0,0,1,0,0,1,4,1,15,3,18104.4
0,1,1,0,0,1,0,0,1,1,2,15,3,55062.6
0,1,1,0,0,1,0,0,1,2,2,15,3,29237.4
0,1,1,0,0,1,0,0,1,3,2,15,3,21562.2
0,1,1,0,0,1,0,0,1,4,2,15,3,18694.8
0,1,1,0,0,1,0,0,1,1,0,0,6,52743.6
0,1,1,0,0,1,0,0,1,2,0,0,6,29031.6
0,1,1,0,0,1,0,0,1,3,0,0,6,22130.8
0,1,1,0,0,1,0,0,1,4,0,0,6,18767.4
0,1,1,0,0,1,0,0,1,1,1,0,6,53435.6
0,1,1,0,0,1,0,0,1,2,1,0,6,28685.8
0,1,1,0,0,1,0,0,1,3,1,0,6,22807.2
0,1,1,0,0,1,0,0,1,4,1,0,6,18277
0,1,1,0,0,1,0,0,1,1,2,0,6,54341
0,1,1,0,0,1,0,0,1,2,2,0,6,28717.8
0,1,1,0,0,1,0,0,1,3,2,0,6,22128
0,1,1,0,0,1,0,0,1,4,2,0,6,18596
0,1,1,0,0,1,0,0,1,1,0,5,6,53532.8
0,1,1,0,0,1,0,0,1,2,0,5,6,28990.8
0,1,1,0,0,1,0,0,1,3,0,5,6,22109.2
0,1,1,0,0,1,0,0,1,4,0,5,6,18727.2
0,1,1,0,0,1,0,0,1,1,1,5,6,52895.8
0,1,1,0,0,1,0,0,1,2,1,5,6,28608.8
0,1,1,0,0,1,0,0,1,3,1,5,6,22861.4
0,1,1,0,0,1,0,0,1,4,1,5,6,18183.8
0,1,1,0,0,1,0,0,1,1,2,5,6,54995.2
0,1,1,0,0,1,0,0,1,2,2,5,6,29321
0,1,1,0,0,1,0,0,1,3,2,5,6,22099.8
0,1,1,0,0,1,0,0,1,4,2,5,6,18505.2
0,1,1,0,0,1,0,0,1,1,0,15,6,53450.6
0,1,1,0,0,1,0,0,1,2,0,15,6,29272
0,1,1,0,0,1,0,0,1,3,0,15,6,21669.6
0,1,1,0,0,1,0,0,1,4,0,15,6,18711.2
0,1,1,0,0,1,0,0,1,1,1,15,6,53528.2
0,1,1,0,0,1,0,0,1,2,1,15,6,28686.4
0,1,1,0,0,1,0,0,1,3,1,15,6,22877
0,1,1,0,0,1,0,0,1,4,1,15,6,18152.4
0,1,1,0,0,1,0,0,1,1,2,15,6,55051.6
0,1,1,0,0,1,0,0,1,2,2,15,6,29241.8
0,1,1,0,0,1,0,0,1,3,2,15,6,22084
0,1,1,0,0,1,0,0,1,4,2,15,6,18546.4
1,1,0,0,1,0,0,1,0,1,0,0,0,8398.6
1,1,0,0,1,0,0,1,0,2,0,0,0,6480.2
1,1,0,0,1,0,0,1,0,3,0,0,0,5966.4
1,1,0,0,1,0,0,1,0,4,0,0,0,5576.2
1,1,0,0,1,0,0,1,0,1,1,0,0,8197.4
1,1,0,0,1,0,0,1,0,2,1,0,0,6514
1,1,0,0,1,0,0,1,0,3,1,0,0,5674.2
1,1,0,0,1,0,0,1,0,4,1,0,0,5664.8
1,1,0,0,1,0,0,1,0,1,2,0,0,8218.4
1,1,0,0,1,0,0,1,0,2,2,0,0,6559.8
1,1,0,0,1,0,0,1,0,3,2,0,0,5890.2
1,1,0,0,1,0,0,1,0,4,2,0,0,5583.2
1,1,0,0,1,0,0,1,1,1,0,0,0,8309
1,1,0,0,1,0,0,1,1,2,0,0,0,6408.2
1,1,0,0,1,0,0,1,1,3,0,0,0,5996.8
1,1,0,0,1,0,0,1,1,4,0,0,0,5593.2
1,1,0,0,1,0,0,1,1,1,1,0,0,8268.8
1,1,0,0,1,0,0,1,1,2,1,0,0,6516.6
1,1,0,0,1,0,0,1,1,3,1,0,0,5867.8
1,1,0,0,1,0,0,1,1,4,1,0,0,5447
1,1,0,0,1,0,0,1,1,1,2,0,0,8312.8
1,1,0,0,1,0,0,1,1,2,2,0,0,6561
1,1,0,0,1,0,0,1,1,3,2,0,0,6138.6
1,1,0,0,1,0,0,1,1,4,2,0,0,5600.8
1,1,0,0,1,0,1,0,0,1,0,0,0,8370.4
1,1,0,0,1,0,1,0,0,2,0,0,0,6412.8
1,1,0,0,1,0,1,0,0,3,0,0,0,5768.2
1,1,0,0,1,0,1,0,0,4,0,0,0,5528.6
1,1,0,0,1,0,1,0,0,1,1,0,0,8346
1,1,0,0,1,0,1,0,0,2,1,0,0,6610.6
1,1,0,0,1,0,1,0,0,3,1,0,0,5952.8
1,1,0,0,1,0,1,0,0,4,1,0,0,5407.2
1,1,0,0,1,0,1,0,0,1,2,0,0,8298.4
1,1,0,0,1,0,1,0,0,2,2,0,0,6249.4
1,1,0,0,1,0,1,0,0,3,2,0,0,5816.8
1,1,0,0,1,0,1,0,0,4,2,0,0,5491.8
1,1,0,0,1,0,1,0,0,1,0,5,0,8273.2
1,1,0,0,1,0,1,0,0,2,0,5,0,6485.4
1,1,0,0,1,0,1,0,0,3,0,5,0,5981.8
1,1,0,0,1,0,1,0,0,4,0,5,0,5568.2
1,1,0,0,1,0,1,0,0,1,1,5,0,8262.6
1,1,0,0,1,0,1,0,0,2,1,5,0,6557.6
1,1,0,0,1,0,1,0,0,3,1,5,0,5930
1,1,0,0,1,0,1,0,0,4,1,5,0,5812.8
1,1,0,0,1,0,1,0,0,1,2,5,0,8211.2
1,1,0,0,1,0,1,0,0,2,2,5,0,6596
1,1,0,0,1,0,1,0,0,3,2,5,0,6133.2
1,1,0,0,1,0,1,0,0,4,2,5,0,5481.6
1,1,0,0,1,0,1,0,0,1,0,15,0,8284.4
1,1,0,0,1,0,1,0,0,2,0,15,0,6441.8
1,1,0,0,1,0,1,0,0,3,0,15,0,6020.2
1,1,0,0,1,0,1,0,0,4,0,15,0,5624.6
1,1,0,0,1,0,1,0,0,1,1,15,0,8175.4
1,1,0,0,1,0,1,0,0,2,1,15,0,6557.4
1,1,0,0,1,0,1,0,0,3,1,15,0,5928.8
1,1,0,0,1,0,1,0,0,4,1,15,0,5884
1,1,0,0,1,0,1,0,0,1,2,15,0,8248.8
1,1,0,0,1,0,1,0,0,2,2,15,0,6490.2
1,1,0,0,1,0,1,0,0,3,2,15,0,5917.4
1,1,0,0,1,0,1,0,0,4,2,15,0,5597
1,1,0,0,1,0,1,0,0,1,0,0,3,8227.8
1,1,0,0,1,0,1,0,0,2,0,0,3,6414.8
1,1,0,0,1,0,1,0,0,3,0,0,3,5904.8
1,1,0,0,1,0,1,0,0,4,0,0,3,5644.8
